"lang"
{
"Language"	"vietnamese"
"CSGO_Item_Desc_SSG08"	"Khẩu kéo thoi SSG08 là súng bắn tỉa sát thương ít nhưng giá hợp lý, khiến nó trở thành lựa chọn thông minh cho việc ngắm bắn tầm xa những ván đầu."
"[english]CSGO_Item_Desc_SSG08"	"The SSG08 bolt-action is a low-damage but very cost-effective sniper rifle, making it a smart choice for early-round long-range marksmanship."
"CSGO_Item_Desc_Mag7"	"Khẩu Mag-7 dành riêng cho CT tung ra sát thương tàn phá ở tầm gần. Kiểu nạp đạn bằng ổ nhanh khiến nó thành lựa chọn chiến thuật tốt."
"[english]CSGO_Item_Desc_Mag7"	"The CT-exclusive Mag-7 delivers a devastating amount of damage at close range. Its rapid magazine-style reloads make it a great tactical choice."
"CSGO_Item_Desc_Nova"	"Mức giá kịch sàn của Nova khiến nó thành vũ khí mai phục tốt cho một đội đang kẹt tiền."
"[english]CSGO_Item_Desc_Nova"	"The Nova's rock-bottom price tag makes it a great ambush weapon for a cash-strapped team."
"CSGO_Item_Desc_SawedOff"	"Khẩu Sawed-Off kinh điển gây sát thương nặng ở tầm gần, nhưng vì độ chính xác kém, tỏa nhiều và bắn chậm, tốt hơn là bạn nên bắn chết với phát đầu tiên."
"[english]CSGO_Item_Desc_SawedOff"	"The classic Sawed-Off deals very heavy close-range damage, but with its low accuracy, high spread and slow rate of fire, you'd better kill what you hit."
"CSGO_Item_Desc_XM1014"	"XM1014 là khẩu súng săn hoàn toàn tự động đầy uy lực, biện luận cho cái bảng giá của mình với khả năng phun kín chì khắp một căn phòng nhanh chóng."
"[english]CSGO_Item_Desc_XM1014"	"The XM1014 is a powerful fully automatic shotgun that justifies its heftier price tag with the ability to paint a room with lead fast."
"CSGO_Item_Desc_M249"	"Một khẩu súng máy hạng nhẹ mạnh mẽ dùng ở không gian trống, M249 là lựa chọn thích hợp cho người chơi sẵn sàng nhận tốc độ bắn chậm đổi lấy độ chính xác và dung lượng đạn."
"[english]CSGO_Item_Desc_M249"	"A strong open-area LMG, the M249 is the perfect choice for players willing to trade a slow fire rate for increased accuracy and a high ammo capacity."
"CSGO_Item_Desc_Negev"	"Negev là một con thú vật có thể giữ chân kẻ địch làn đạn đàn áp tuyệt đối, ấy là nếu bạn có đủ thời gian để cố kiểm soát nó."
"[english]CSGO_Item_Desc_Negev"	"The Negev is a beast that can keep the enemy at bay with its pin-point supressive fire, provided you have the luxury of time to gain control over it."
"CSGO_Item_Desc_C4"	"Ổn định và chống được hầu hết các kích thích vật lý, chất nổ dẻo này có vận tốc phát nổ lên tới hơn 8000 dặm một giây khi kích hoạt."
"[english]CSGO_Item_Desc_C4"	"Stable and resistant to most physical shocks, this improvised plastic explosive has a detonation velocity of over 8,000 miles per second when ignited."
"CSGO_Item_Desc_HE_Grenade"	"Lựu đạn văng mảnh nổ mạnh tung ra sát thương lớn trên diện tích rộng, khiến nó lý tưởng cho việc làm dọn căn phòng chứa địch."
"[english]CSGO_Item_Desc_HE_Grenade"	"The high explosive fragmentation grenade administers high damage through a wide area, making it ideal for clearing out hostile rooms."
"CSGO_Item_Desc_Flashbang"	"Lựu đạn choáng không gây sát thương nhưng làm mù tạm thời bất cứ ai ở trong tầm chấn động của nó, khiến nó rất lý tưởng cho việc gây hỗn loạn các khu vực kín. Tiếng nổ lớn cũng tạm thời giúp ngụy trang tiếng bước chân."
"[english]CSGO_Item_Desc_Flashbang"	"The non-lethal flashbang grenade temporarily blinds anybody within its concussive blast, making it perfect for flushing out closed-in areas. Its loud explosion also temporarily masks the sound of footsteps."
"CSGO_Item_Desc_Smoke_Grenade"	"Lựu đạn khói tạo một làn khói diện vừa. Làm ẩn đi hiệu quả đội bạn khỏi kẻ bắn tỉa, hoặc đơn giản là gây đánh lạc hướng."
"[english]CSGO_Item_Desc_Smoke_Grenade"	"The smoke grenade creates a medium-area smoke screen. It can effectively hide your team from snipers, or even just create a useful distraction."
"CSGO_Item_Desc_Decoy_Grenade"	"Khi được ném, lựu đạn mồi làm giả âm thanh của vũ khí mạnh nhất bạn mang trên người, gây đánh lừa rằng mình có lực lượng hỗ trợ thêm."
"[english]CSGO_Item_Desc_Decoy_Grenade"	"When thrown, the decoy grenade emulates the sound of the most powerful weapon you are carrying, creating the illusion of additional supporting forces."
"CSGO_Item_Desc_Molotov"	"Bom xăng là vũ khí cản đường uy lực và khó lường, tóe ra lửa khi ném xuống đất, làm bị thương bất cứ người chơi nào trong phạm vi của nó."
"[english]CSGO_Item_Desc_Molotov"	"The Molotov is a powerful and unpredictable area denial weapon that bursts into flames when thrown on the ground, injuring any player in its radius."
"CSGO_Item_Desc_Incindiary_Grenade"	"Khi ném, lựu đạn lửa tạo ra phản ứng hóa học nhiệt độ cao đủ để nướng chín bất cứ ai ở trong tầm tỏa rộng của nó."
"[english]CSGO_Item_Desc_Incindiary_Grenade"	"When thrown, the incendiary grenade releases a high-temperature chemical reaction capable of burning anyone within its wide blast radius."
"CSGO_Item_desc_Knife"	"Âm thầm và luôn ngay cạnh, dao có đòn tấn công chính nhanh, ít sát thương và đòn phụ chậm, sát thương cao. Một phát vào lưng thưởng cho người chơi kín đáo một mạng giết ngay lập tức."
"[english]CSGO_Item_desc_Knife"	"Quiet and always available, the knife has a fast, low-damage primary attack and a slow, high-damage secondary attack. A backstab will earn quiet players an instant kill."
"CSGO_Item_desc_m4a1_silencer"	"Dù có băng đạn nhỏ hơn người song sinh, khẩu M4A1-S bù lại điểm yếu bằng việc làm giảm tiếng ồn và độ giật, cũng như tăng độ chính xác."
"[english]CSGO_Item_desc_m4a1_silencer"	"With a smaller magazine than its unmuffled counterpart, the silenced M4A1 provides quieter shots with less recoil and better accuracy."
"CSGO_Item_Desc_usp_silencer"	"Được ưa thích từ Counter-Strike Source, khẩu súng ngắn USP giảm thanh có bộ giảm thanh khiến phát bắn giật ít hơn đồng thời nén tiếng kêu gây chú ý, có thể tháo ra được."
"[english]CSGO_Item_Desc_usp_silencer"	"A fan favorite from Counter-Strike Source, the Silenced USP Pistol has a detachable silencer that gives shots less recoil while suppressing attention-getting noise."
"CSGO_Item_Desc_Knife_Bayonet"	"Tương đối nguyên vẹn về thiết kế kể từ Thế Chiến II, bayonet vẫn giữ cho mình vị trí trong chiến thuật quân đội hiện đại. Những phát đâm của Bayonet vẫn mang lại hiệu quả, gần đây nhất là ở chiến tranh vùng Vịnh lần hai và ở Afghanistan."
"[english]CSGO_Item_Desc_Knife_Bayonet"	"Relatively unchanged in its design since World War II, the bayonet still retains a place in modern military strategy. Bayonet charges have continued to be effective as recently as the second Gulf War and the war in Afghanistan."
"CSGO_Item_Desc_Knife_Flip"	"Dòng dao bấm diện lưỡi dao nghiêng ra sau kiểu Ba Tư với mũi dao sắc bén. Dù bản thân phần mũi đó khá mỏng mảnh, toàn thể thiết kế của dao bấm lại bền đến đáng ngạc nhiên."
"[english]CSGO_Item_Desc_Knife_Flip"	"Flip knives sport a Persian-style back-swept blade with an acute point.  While the point itself may be fragile, the overall design of the flip knife's design is surprisingly durable."
"CSGO_Item_Desc_Knife_Gut"	"Đặc tính nổi trội nhất của dao móc là phần móc ở sống dao. Vốn được phổ biến để hỗ trợ cho việc lột da thú săn được, móc cũng cắt qua những vật liệu vải sợi như dây thừng, vải nỉ, hoặc dây an toàn một cách dễ dàng."
"[english]CSGO_Item_Desc_Knife_Gut"	"The most notable feature of a gut knife is the gut hook on the spine of the blade.  Originally popularized as an aid for field dressing game, the gut hook is also effective at  cutting through fibrous materials like rope, webbing, or safety belts with ease."
"CSGO_Item_Desc_KnifeM9"	"Đây là M-9 bayonet. Vốn được dùng để gắn lên súng trường, nhưng cũng thích hợp cho giao chiến phạm vi gần."
"[english]CSGO_Item_Desc_KnifeM9"	"This is the M-9 bayonet.  Originally intended to be mounted on a rifle, it is also well suited to close-quarters combat."
"CSGO_Item_Desc_Knife_Karam"	"Với lưỡi dao cong bắt chước vuốt hổ, karambit được tạo ra là một phần của môn võ thuật đông nam Á Silat. Con dao thường được cầm ngược lại, luồn ngón trỏ vào vòng ngón."
"[english]CSGO_Item_Desc_Knife_Karam"	"With its curved blade mimicking a tiger's claw, the karambit was developed as part of the southeast Asian martial discipline of silat. The knife is typically used with a reverse grip, with the finger ring on the index finger."
"CSGO_crate_valve_1"	"Hòm vũ khí CS:GO"
"[english]CSGO_crate_valve_1"	"CS:GO Weapon Case"
"CSGO_base_crate_key"	"Chìa khóa hòm CS:GO"
"[english]CSGO_base_crate_key"	"CS:GO Case Key"
"CSGO_base_crate_key_desc"	"Chìa khóa này mở bất cứ hòm vũ khí nào của Valve Series. Hòm không do Valve tạo (v.d. hòm vũ khí eSports) cần dùng chìa khóa riêng."
"[english]CSGO_base_crate_key_desc"	"This key will open any Valve Series Weapon Case. Non-Valve Series cases (e.g. The eSports Weapon Case) require their own key to open."
"CSGO_crate_esports_2013"	"Hòm eSports 2013"
"[english]CSGO_crate_esports_2013"	"eSports 2013 Case"
"CSGO_esports_crate_key_1"	"Chìa khóa eSports"
"[english]CSGO_esports_crate_key_1"	"eSports Key"
"CSGO_esports_crate_key_1_desc"	"Chìa khóa này mở bất kì hòm eSports nào.\n\nMột phần doanh thu của chìa khóa này sẽ được tích vào một trong những giải đấu có uy tín của cộng đồng CS:GO. Hãy theo dõi những thông báo sau này."
"[english]CSGO_esports_crate_key_1_desc"	"This key opens any eSports Case.\n\nA portion of the proceeds from the sale of this key will go towards one of the established community-run CS:GO tournaments. Stay tuned for further announcements."
"CSGO_set_dust"	"Bộ sưu tập Dust"
"[english]CSGO_set_dust"	"The Dust Collection"
"CSGO_set_dust_desc"	" "
"[english]CSGO_set_dust_desc"	""
"CSGO_set_aztec"	"Bộ sưu tập Aztec"
"[english]CSGO_set_aztec"	"The Aztec Collection"
"CSGO_set_aztec_desc"	" "
"[english]CSGO_set_aztec_desc"	""
"CSGO_set_vertigo"	"Bộ sưu tập Vertigo"
"[english]CSGO_set_vertigo"	"The Vertigo Collection"
"CSGO_set_vertigo_desc"	" "
"[english]CSGO_set_vertigo_desc"	""
"CSGO_set_inferno"	"Bộ sưu tập Inferno"
"[english]CSGO_set_inferno"	"The Inferno Collection"
"CSGO_set_inferno_desc"	" "
"[english]CSGO_set_inferno_desc"	""
"CSGO_set_militia"	"Bộ sưu tập Militia"
"[english]CSGO_set_militia"	"The Militia Collection"
"CSGO_set_militia_desc"	" "
"[english]CSGO_set_militia_desc"	""
"CSGO_set_nuke"	"Bộ sưu tập Nuke"
"[english]CSGO_set_nuke"	"The Nuke Collection"
"CSGO_set_nuke_desc"	" "
"[english]CSGO_set_nuke_desc"	""
"CSGO_set_office"	"Bộ sưu tập Office"
"[english]CSGO_set_office"	"The Office Collection"
"CSGO_set_office_desc"	" "
"[english]CSGO_set_office_desc"	""
"CSGO_set_assault"	"Bộ sưu tập Assault"
"[english]CSGO_set_assault"	"The Assault Collection"
"CSGO_set_assault_desc"	" "
"[english]CSGO_set_assault_desc"	""
"CSGO_set_esports"	"Bộ sưu tập eSports 2013"
"[english]CSGO_set_esports"	"The eSports 2013 Collection"
"CSGO_set_esports_desc"	"Một phần doanh số từ chìa khóa được dùng để mở sẽ được tích vào tổng giải thưởng của giải đấu chuyên nghiệp CS:GO."
"[english]CSGO_set_esports_desc"	"A portion of the proceeds from the key used to unlock this will help support CS:GO professional tournament prize pools."
"CSGO_set_weapons_i"	"Bộ sưu tập Arms Deal"
"[english]CSGO_set_weapons_i"	"The Arms Deal Collection"
"CSGO_set_weapons_i_desc"	" "
"[english]CSGO_set_weapons_i_desc"	""
"CSGO_Tool_WeaponCase_Key"	"Chìa khóa hòm CS:GO"
"[english]CSGO_Tool_WeaponCase_Key"	"CS:GO Case Key"
"CSGO_Tool_WeaponCase_Key_Desc"	"Chìa khóa này mở bất cứ hòm vũ khí nào của Valve. Hòm không do Valve tạo (v.d. hòm vũ khí eSports) cần dùng chìa khóa riêng."
"[english]CSGO_Tool_WeaponCase_Key_Desc"	"This key will open any Valve Series Weapon Case. Non-Valve Series cases (e.g. eSports Case) require their own key to open."
"CSGO_WeaponCase_Standard"	"Hòm vũ khí CS:GO"
"[english]CSGO_WeaponCase_Standard"	"CS:GO Weapon Case"
"PaintKit_Default"	"Bộ sơn không tên"
"[english]PaintKit_Default"	"Unnamed Paint Kit"
"PaintKit_Default_Tag"	"-"
"[english]PaintKit_Default_Tag"	"-"
"PaintKit_so_yellow"	"Từng phần được phun riêng một màu sơn theo tông vàng.\n\n<i>Thứ phá xương này là thứ hủy diệt</i>"
"[english]PaintKit_so_yellow"	"It has individual parts spray-painted solid colors in a production line yellow color scheme.\n\n<i>This bone crusher is a devastator</i>"
"PaintKit_so_yellow_Tag"	"Bulldozer"
"[english]PaintKit_so_yellow_Tag"	"Bulldozer"
"PaintKit_so_red"	"Từng phần được phun riêng một màu sơn theo tông đỏ và đen."
"[english]PaintKit_so_red"	"It has individual parts spray-painted solid colors in a red and black color scheme."
"PaintKit_so_red_Tag"	"Candy Apple"
"[english]PaintKit_so_red_Tag"	"Candy Apple"
"PaintKit_so_purple"	"Từng phần được phun riêng một màu theo tông đen và tím.\n\n<i>Thiết kế tao nhã đi kèm ý định tàn bạo</i>"
"[english]PaintKit_so_purple"	"It has individual parts spray-painted solid colors in a black and purple color scheme.\n\n<i>Elegant design paired with brutal intent</i>"
"PaintKit_so_purple_Tag"	"Ultraviolet"
"[english]PaintKit_so_purple_Tag"	"Ultraviolet"
"PaintKit_so_night"	"Từng phần được phun riêng một màu theo tông màu chiến dịch đêm.\n\n<i>Là lời thì thầm trong gió... là nhát cắn vào cổ ai</i>"
"[english]PaintKit_so_night"	"It has individual parts spray-painted solid colors in a night ops color scheme.\n\n<i>It's the whisper of the wind... it's the bite at your neck</i>"
"PaintKit_so_night_Tag"	"Night"
"[english]PaintKit_so_night_Tag"	"Night"
"PaintKit_so_caramel"	"Từng phần được phun riêng một màu sơn theo tông caramen và đen."
"[english]PaintKit_so_caramel"	"It has individual parts spray-painted solid colors in a caramel and black color scheme."
"PaintKit_so_caramel_Tag"	"Caramen"
"[english]PaintKit_so_caramel_Tag"	"Caramel"
"PaintKit_so_grassland"	"Từng phần được phun riêng một màu sơn theo tông màu đất cỏ."
"[english]PaintKit_so_grassland"	"It has individual parts spray-painted solid colors in a grassland color scheme."
"PaintKit_so_grassland_Tag"	"Grassland"
"[english]PaintKit_so_grassland_Tag"	"Grassland"
"PaintKit_so_sand"	"Từng phần được phun riêng một màu sơn theo tông màu cát.\n\n<i>Giờ khi mà Turner đã chết, chúng ta cần ưu tiên cái mới: giải cứu Alex Kincaide - Sĩ quan chỉ huy Felix Riley</i>"
"[english]PaintKit_so_sand"	"It has individual parts spray-painted solid colors in a sand dune color scheme.\n\n<i>With Turner dead, we have a new priority: rescue Alex Kincaide - Felix Riley, Commanding Officer</i>"
"PaintKit_so_sand_Tag"	"Sand Dune"
"[english]PaintKit_so_sand_Tag"	"Sand Dune"
"PaintKit_so_tornado"	"Từng phần được phun riêng một màu sơn theo tông màu bão lốc."
"[english]PaintKit_so_tornado"	"It has individual parts spray-painted solid colors in a tornado color scheme."
"PaintKit_so_tornado_Tag"	"Tornado"
"[english]PaintKit_so_tornado_Tag"	"Tornado"
"PaintKit_so_whiteout"	"Toàn bộ được phủ một lớp sơn trắng.\n\n<i>Trông thì có vẻ thuần khiết, nhưng đừng nhìn mặt mà bắt hình dong</i>"
"[english]PaintKit_so_whiteout"	"It is spray-painted all white.\n\n<i>It looks pure, but looks can be deceiving</i>"
"PaintKit_so_whiteout_Tag"	"Whiteout"
"[english]PaintKit_so_whiteout_Tag"	"Whiteout"
"PaintKit_so_jungle"	"Từng phần được phun riêng một màu sơn theo tông màu rừng già."
"[english]PaintKit_so_jungle"	"It has individual parts spray-painted solid colors in a jungle color scheme."
"PaintKit_so_jungle_Tag"	"Jungle"
"[english]PaintKit_so_jungle_Tag"	"Jungle"
"PaintKit_so_tangerine"	"Từng phần được phun riêng một màu sơn theo tông đen và quýt.\n\n<i>Rona có thực lực y như bản thân cô ta nghĩ... chỉ là còn quá non để tự biết không khoe nó cho tất cả mọi người - Sĩ quan chỉ huy Felix Riley</i>"
"[english]PaintKit_so_tangerine"	"It has individual parts spray-painted black and tangerine orange.\n\n<i>Rona is as good as she thinks she is... she's just not old enough to realize she shouldn't point it out to everyone - Felix Riley, Commanding Officer</i>"
"PaintKit_so_tangerine_Tag"	"Demolition"
