"lang"
{
"Language"	"pirate"
"DOTA_RP_WATCHING_TOURNAMENT"	"Watchin' A Tourney Battle"
"DOTA_ItemTest_DisableNICE"	"Turn Off Texture Filterin'"
"DOTA_ItemTest_DisableNICE_Desc"	"On certain textures, th' NICE filter we use can cause some mipmaps that t' lose some o' th' texture detail. If ye see this happenin' with yer textures, try turnin' this option on an' see if th' textures are better lookin'."
"DOTA_ItemTest_Importing"	"IMPORTIN'"
"DOTA_ItemTest_Import_Success"	"IMPORT SUCCESSFUL"
"DOTA_ItemTest_Import_Failed"	"IMPORT FAILED"
"DOTA_SpectatorDropdown_Buyback"	"State o' Resurrection"
"dota_stat_dropdown_buyback"	"RETURN"
"new_store_items"	"NEW MARKET LOOT"
"DOTA_Lobby_Broadcast_Title"	"BROADCAST CHANNEL %s1"
"DOTA_Lobby_Penalty_Type_Radiant"	"PENALTY - TH' RADIANT"
"DOTA_Lobby_Penalty_Type_Dire"	"PENALTY - Dire"
"DOTA_Lobby_Penalty_Level_0"	"None"
"DOTA_Lobby_Penalty_Radiant"	"BUCCANEER PENALTY"
"DOTA_Lobby_Penalty_Dire"	"DIRE PENALTY"
"dota_broadcaster_title"	"Pick a Broadcaster"
"dota_broadcaster_no_selection"	"No Broadcaster"
"MD_Replay_Pending"	"Replay Pendin'"
"DOTA_Subscription_Watched"	"Seen"
"DOTA_MatchNoRating"	"Nary a vote"
"DOTA_MatchRatingLike"	"like"
"DOTA_MatchRatingLikes"	"likes"
"DOTA_MatchRatingDislike"	"dislike"
"DOTA_MatchRatingDislikes"	"dislikes"
"DOTA_MatchRatingText"	"%s1 - %s2"
"DOTA_TournamentDrop"	"%s1 'as earn'd special loot fer watchin' %s2!"
"DOTA_TournamentDrop_FirstBlood"	"first blood"
"DOTA_Chat_AegisStolen"	"%s1 snatch'd th' Aegis o' th' Immortal!"
"npc_dota_hero_medusa"	"Medusa"
"dota_chat_game_tab"	"Battle"
"DOTA_UserMenu_Swap"	"Swap Admiral"
"DOTA_Swap_Confirm_Header"	"Swap Admiral?"
"DOTA_Swap_Confirm_Message"	"Really wish t' swap yer admiral fer %s1?"
"dota_cm_game_on_label"	"BATTLE BEGINS:"
"DOTA_BackpackReplay"	"Look At th' Replay"
"DOTA_TournamentDrop_GameEnd"	"glorious victory"
"DOTA_TournamentDrop_KillStreak"	"a multi-kill"
"DOTA_TournamentDrop_HeroDeny"	"an allied admiral denial"
"DOTA_TournamentDrop_AegisDeny"	"a denial o' th' Aegis o' th' Immortal"
"DOTA_TournamentDrop_AegisStolen"	"a theft o' th' Aegis o' th' Immortal"
"LoadoutSlot_Fan_Item"	"Fan Loot"
"Attrib_MatchID"	"Battle ID: %s1"
"Attrib_GameTime"	"Time 'til Grog Fest: %s1"
"KillEaterEventType_Axe_Culls"	"Enemies Culled"
"KillEaterEventType_Axe_BattleHungerKills"	"Battle Hunger Kills"
"KillEaterEventType_Axe_LowHealthKills"	"Near Death Kills"
"KillEaterEventType_Axe_CalledDamageDone"	"Call Damage Done"
"KillEaterEventType_Axe_CalledDamageTaken"	"Call Damage Taken"
"InvokerRank1"	"Superior"
"InvokerRank2"	"Faultless"
"InvokerRank3"	"Matchless"
"InvokerRank4"	"Incomparable"
"InvokerRank5"	"Peerless"
"InvokerRank6"	"Supreme"
"InvokerRank7"	"Unequal'd"
"InvokerRank8"	"Unrival'd"
"InvokerRank9"	"Unparallel'd"
"InvokerRank10"	"Unsurpassable"
"InvokerRank11"	"Inimitable"
"InvokerRank12"	"Consummate"
"InvokerRank13"	"Preeminent"
"InvokerRank14"	"Paramount"
"InvokerRank15"	"Transcendant"
"InvokerRank16"	"Ultimate"
"InvokerRank17"	"Perfect"
"spectate_chatenabled_label"	"Lookout Parley"
"DOTA_Lobby_Series_Type"	"Series Kind"
"DOTA_No_Series"	"Nary a Series"
"DOTA_Series_Best_of_3"	"Best o' 3"
"DOTA_Series_Best_of_5"	"Best o' 5"
"DOTA_SpectatorClientMSG"	"Ye be runnin' some kind o' lookout-only version o' Dota 2."
"dota_spectator_signup"	"Get on th' list fer a free Dota 2 recruitin'"
"dota_spectator_buy"	"Acquire th' Invite Bundle from th' Dota Market"
"dota_button_signup"	"ENLIST"
"dota_button_buy"	"START PLUNDERIN'"
"ti2_sub_sched_label"	"Scour fer battles by date"
"ti2_sub_sched_desc"	"Scour all th' battles by date it happen'd. Go t' these pages t' follow Th' International spoiler-free. \n(Then avoid our Twitter feed an' Facebook posts.)"
"ti2_sub_results_label"	"Stalk battles by bracket (spoilers!)"
"international_tab"	"INTERNATIONAL"
"dota_load_game_searching"	"Scourin' fer Archived Battles..."
"dota_load_game_no_games"	"Arr, no Archived Battles found"
"DOTA_ItemTest_Error"	"Import Errarrrrr"
"DOTA_ItemTest_Error_Unskinned"	"Err, couldn't find a single bone' in th' wearable that corresponds t' bones in th' admiral model. Wearable loot must be skinned t' th' admiral's bones t' be submitt'd."
"DOTA_SpectatorDropdown_NetWorth"	"Net Worth"
"DOTA_Bundle"	"Bundle"
"DOTA_PennantUpgrade_Confirm"	"Are ye sure ye want t' upgrade this pennant?"
"ti_schedule_view"	"Schedule View"
"ti_prelim_view"	"Prelims"
"LoadoutSlot_Fan"	"Fan"
"Attrib_FanfareLevel"	"Rank: %s1"
"KillEaterEventType_GamesViewed"	"Battles Seen"
"KillEaterEventType_Sven_DoubleStuns"	"Multi-Admiral Storm Hammers"
"KillEaterEventType_Sven_WarcryAssists"	"Warcry Assists"
"KillEaterEventType_Sven_CleaveDoubleKills"	"Multi-Admiral Cleave Kills"
"dota_stat_dropdown_networth"	"NET WORTH"
"dota_title_pennant"	"DOTA Crew Pennant"
"Attrib_InternationalTag"	"Th' International %s1"
"DOTA_FanSlot"	"Scallywag Fan Slot"
"DOTA_Chat_DoubleKill_noname"	"wit' a double kill!"
"DOTA_Chat_TripleKill_noname"	"wit' a TRIPLE kill!"
"DOTA_Chat_QuadKill_noname"	"wit' an ULTRA KILL!"
"npc_dota_hero_troll_warlord"	"Troll Warlord"
"npc_dota_hero_centaur"	"Centaur Warrunner"
"npc_dota_hero_magnataur"	"Magnus"
"DOTA_HoF_Champions"	"World Champions"
"DOTA_HoF_ArtStyle"	"Ivan Antonov"
"DOTA_HoF_XBOCT"	"Oleksandr Dashkevych"
"DOTA_HoF_Dendi"	"Danil Ishutin"
"DOTA_HoF_LighTofHeaveN"	"Dmitriy Kupriyanov"
"DOTA_HoF_Zhou"	"Chen Yao"
"DOTA_HoF_Ferrari430"	"Luo Feichi"
"DOTA_HoF_YYF"	"Jiang Cen"
"DOTA_HoF_ChuaN"	"Wong Hock Chuan"
"DOTA_HoF_Faith"	"Zeng Hongda"
"DOTA_TutorialTitle_SupportItems_RingOfBasilius"	"Ring o' Basilius"
"DOTA_TutorialTitle_SupportItems_RingOfBasilius2"	"Ring o' Basilius"
"Team_EnterURL"	"Enter Crew URL"
"dota_view_teamprofile"	"See Crew Log"
"dota_team_profile_hed"	"CREW LOG"
"DOTA_Lobby_GatherTeam"	"Gather Crew"
"DOTA_Lobby_DisbandTeam"	"Disband Crew"
"Team__TAB_TEAMSLIST"	"CREWS LIST"
"social_hof_gpm"	"GPM: %s1"
"established"	"Est."
"DOTA_EggEssence_Confirm"	"Are ye sure ye want t' combine this egg wit' th' essence? If ye do this, ye can never undo it!"
"DOTA_TutorialTitle_QuestSuccess"	"Ye Win!"
"DOTA_TutorialTitle_QuestFailure"	"Ye Lose!"
"UI_JUST_FRIENDS"	"JUST MATEYS"
"DOTA_Tooltip_Econ_halloween_red"	"EXORT"
"DOTA_Tooltip_Econ_halloween_yellow"	"WEX"
"DOTA_Tooltip_Econ_halloween_blue"	"QUAS"
"npc_dota_hero_shredder"	"Timbersaw"
"show_player_activity"	"SCALLYWAG ACTIVITY"
"DOTA_Egg_Confirm"	"Are ye sure ye want t' hatch t'is egg?"
"npc_dota_hero_bristleback"	"Bristleback"
"Store_SortBy"	"Tidy-up by:"
"Attrib_FrostivusTag"	"Frostivus %s1"
"DOTA_Play_Tab_Xmas"	"Th' Greevilin'"
"DOTA_Find_Greevilling_Match"	"TH' GREEVILIN'"
"npc_dota_hero_tusk"	"Tusk"
"npc_dota_hero_skywrath_mage"	"Skywrath Mage"
"npc_dota_hero_abaddon"	"Abaddon"
"npc_dota_hero_elder_titan"	"Elder Titan"
"npc_dota_hero_legion_commander"	"Legion Commander"
"game_mode_0_desc"	"-"
"game_mode_6_desc"	"-"
"Econ_Store_PurchaseType_Standard"	"%s1"
"UI_days"	"sunrises"
"UI_minutes"	"shots o' rum"
"UI_seconds"	"grains o' sand"
"DOTA_Tutorial_Archronicus_Page1"	"Archronicus"
"DOTA_Filter_CloseRule"	"Belay"
"DOTA_AddFriends_Cancel"	"Belay"
"npc_dota_hero_ember_spirit"	"Ember Spirit"
"npc_dota_hero_earth_spirit"	"Earth Spirit"
"fantasy_swap_player_cancel"	"Belay"
"DOTA_Invite_Cancel"	"BELAY"
}
}
